ΔηλωσηID,Ημερομηνία,ΑΦΜ,Επωνυμία,ΔΟΥID,Κατηγορία_Φόρου,Βάση_Φόρου,Συντελεστής_Pct,Ποσό_EUR,Κατάσταση,Περιφέρεια,Πόλη,ΥπάλληλοςID,Φορ_Ετος,MonthNumber,MonthName
99,2023-06-20,100333333,Επιχείρηση 3 ΑΕ,1,ΦΠΑ,114295.08,24,27430.82,Εκκρεμής,Αττική,Αθήνα,1,2023,6,Ιούνιος
100,2023-05-30,100111111,Επιχείρηση 1 ΑΕ,5,Ακινήτων,119625.38,1.75,2093.44,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,5,Μάιος
101,2024-05-24,101555554,Επιχείρηση 14 ΑΕ,7,Εισοδήματος,27085.33,32.91,8913.78,Απορριφθείσα,Κρήτη,Ηράκλειο,4,2024,5,Μάιος
102,2024-04-21,100555555,Επιχείρηση 5 ΑΕ,1,Μισθοδοσίας,96047.79,15,14407.17,Απορριφθείσα,Πελοπόννησος,Καλαμάτα,2,2024,4,Απρίλιος
103,2024-10-16,101999998,Επιχείρηση 18 ΑΕ,6,ΦΠΑ,66817.74,24,16036.26,Απορριφθείσα,Δυτική Ελλάδα,Αγρίνιο,3,2024,10,Οκτώβριος
104,2023-08-31,100999999,Επιχείρηση 9 ΑΕ,4,Ακινήτων,30683.33,1.97,604.46,Εγκεκριμένη,Κεντρική Μακεδονία,Βέροια,2,2023,8,Αύγουστος
105,2023-01-09,101333332,Επιχείρηση 12 ΑΕ,3,Ακινήτων,4269,1.79,76.42,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,3,2023,1,Ιανουάριος
106,2023-08-13,100222222,Επιχείρηση 2 ΑΕ,6,Ακινήτων,116585.41,2.6,3031.22,Εγκεκριμένη,Δυτική Ελλάδα,Πάτρα,3,2023,8,Αύγουστος
107,2024-03-27,102222220,Επιχείρηση 20 ΑΕ,1,Εισοδήματος,94608.97,19.81,18742.04,Εγκεκριμένη,Πελοπόννησος,Τρίπολη,3,2024,3,Μάρτιος
108,2023-07-25,101333332,Επιχείρηση 12 ΑΕ,3,ΦΠΑ,136534.54,24,32768.29,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,2,2023,7,Ιούλιος
109,2023-12-13,101333332,Επιχείρηση 12 ΑΕ,3,Εισοδήματος,39288.54,37.23,14627.12,Εκκρεμής,Πελοπόννησος,Καλαμάτα,3,2023,12,Δεκέμβριος
110,2024-02-11,101666665,Επιχείρηση 15 ΑΕ,7,Εισοδήματος,113368.57,32.6,36958.15,Απορριφθείσα,Κρήτη,Χανιά,4,2024,2,Φεβρουάριος
111,2024-11-19,101333332,Επιχείρηση 12 ΑΕ,3,Μισθοδοσίας,3073.88,15,461.08,Εκκρεμής,Πελοπόννησος,Καλαμάτα,1,2024,11,Νοέμβριος
112,2024-07-28,100999999,Επιχείρηση 9 ΑΕ,4,Ακινήτων,17143.57,1.05,180.01,Εγκεκριμένη,Κεντρική Μακεδονία,Βέροια,2,2024,7,Ιούλιος
113,2024-10-26,102222220,Επιχείρηση 20 ΑΕ,1,ΦΠΑ,95675.18,24,22962.04,Εγκεκριμένη,Πελοπόννησος,Τρίπολη,2,2024,10,Οκτώβριος
114,2024-07-04,100555555,Επιχείρηση 5 ΑΕ,1,ΦΠΑ,46350.32,24,11124.08,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,1,2024,7,Ιούλιος
115,2024-11-01,101666665,Επιχείρηση 15 ΑΕ,7,Μισθοδοσίας,88513.71,15,13277.06,Εγκεκριμένη,Κρήτη,Χανιά,4,2024,11,Νοέμβριος
116,2023-08-30,101777776,Επιχείρηση 16 ΑΕ,5,Ακινήτων,5874.73,1.89,111.03,Εκκρεμής,Ιόνια Νησιά,Ζάκυνθος,4,2023,8,Αύγουστος
117,2024-04-10,100444444,Επιχείρηση 4 ΑΕ,1,Ακινήτων,10021.96,2.94,294.65,Εγκεκριμένη,Αττική,Γλυφάδα,1,2024,4,Απρίλιος
118,2024-08-01,100777777,Επιχείρηση 7 ΑΕ,5,ΦΠΑ,118232.39,24,28375.77,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,8,Αύγουστος
119,2024-09-02,101999998,Επιχείρηση 18 ΑΕ,6,Εισοδήματος,122144.89,36.6,44705.03,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2024,9,Σεπτέμβριος
120,2023-05-15,100555555,Επιχείρηση 5 ΑΕ,1,Ακινήτων,119978.56,2.73,3275.41,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,2,2023,5,Μάιος
121,2024-06-22,100888888,Επιχείρηση 8 ΑΕ,1,ΦΠΑ,26962.68,24,6471.04,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,3,2024,6,Ιούνιος
122,2024-05-30,100333333,Επιχείρηση 3 ΑΕ,1,Μισθοδοσίας,116924.54,15,17538.68,Εγκεκριμένη,Αττική,Αθήνα,1,2024,5,Μάιος
123,2024-05-05,102222220,Επιχείρηση 20 ΑΕ,1,Ακινήτων,69248.34,1.12,775.58,Εκκρεμής,Πελοπόννησος,Τρίπολη,1,2024,5,Μάιος
124,2023-11-26,101555554,Επιχείρηση 14 ΑΕ,7,Μισθοδοσίας,107147.8,15,16072.17,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2023,11,Νοέμβριος
125,2024-01-26,100333333,Επιχείρηση 3 ΑΕ,1,Ακινήτων,94023.31,2.42,2275.36,Απορριφθείσα,Αττική,Αθήνα,1,2024,1,Ιανουάριος
126,2023-04-28,101888887,Επιχείρηση 17 ΑΕ,8,Μισθοδοσίας,76327.11,15,11449.07,Εκκρεμής,Ιόνια Νησιά,Κέρκυρα,3,2023,4,Απρίλιος
127,2024-04-09,101999998,Επιχείρηση 18 ΑΕ,6,Μισθοδοσίας,68281.68,15,10242.25,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2024,4,Απρίλιος
128,2024-12-04,100444444,Επιχείρηση 4 ΑΕ,1,Μισθοδοσίας,47566.01,15,7134.9,Απορριφθείσα,Αττική,Γλυφάδα,1,2024,12,Δεκέμβριος
129,2023-05-14,100333333,Επιχείρηση 3 ΑΕ,1,ΦΠΑ,14891.29,24,3573.91,Εγκεκριμένη,Αττική,Αθήνα,1,2023,5,Μάιος
130,2024-03-09,102111109,Επιχείρηση 19 ΑΕ,6,ΦΠΑ,62210.49,24,14930.52,Εκκρεμής,Ήπειρος,Άρτα,3,2024,3,Μάρτιος
131,2024-11-03,100222222,Επιχείρηση 2 ΑΕ,6,Ακινήτων,53395.28,1.43,763.55,Εγκεκριμένη,Δυτική Ελλάδα,Πάτρα,3,2024,11,Νοέμβριος
132,2024-03-15,100444444,Επιχείρηση 4 ΑΕ,1,Ακινήτων,18117.91,1.45,262.71,Εκκρεμής,Αττική,Γλυφάδα,1,2024,3,Μάρτιος
133,2023-12-14,102222220,Επιχείρηση 20 ΑΕ,1,Ακινήτων,5314.02,2.52,133.91,Εγκεκριμένη,Πελοπόννησος,Τρίπολη,1,2023,12,Δεκέμβριος
134,2023-04-04,100666666,Επιχείρηση 6 ΑΕ,3,Μισθοδοσίας,11368.23,15,1705.23,Εκκρεμής,Ιόνια Νησιά,Ζάκυνθος,2,2023,4,Απρίλιος
135,2023-11-29,100777777,Επιχείρηση 7 ΑΕ,5,Μισθοδοσίας,68593.22,15,10288.98,Εκκρεμής,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,11,Νοέμβριος
136,2023-03-25,102111109,Επιχείρηση 19 ΑΕ,6,ΦΠΑ,24181.41,24,5803.54,Εγκεκριμένη,Ήπειρος,Άρτα,1,2023,3,Μάρτιος
137,2023-12-20,101555554,Επιχείρηση 14 ΑΕ,7,Μισθοδοσίας,62713.38,15,9407.01,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2023,12,Δεκέμβριος
138,2023-01-08,101111110,Επιχείρηση 10 ΑΕ,7,Ακινήτων,7767.19,2.2,170.88,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2023,1,Ιανουάριος
139,2024-03-16,100777777,Επιχείρηση 7 ΑΕ,5,Ακινήτων,44127.62,1.99,878.14,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,3,Μάρτιος
140,2023-01-20,101444443,Επιχείρηση 13 ΑΕ,7,Ακινήτων,11739.25,1.08,126.78,Εγκεκριμένη,Κρήτη,Χανιά,4,2023,1,Ιανουάριος
141,2023-04-28,100333333,Επιχείρηση 3 ΑΕ,1,Μισθοδοσίας,86436.55,15,12965.48,Εγκεκριμένη,Αττική,Αθήνα,1,2023,4,Απρίλιος
142,2023-04-19,101222221,Επιχείρηση 11 ΑΕ,4,Μισθοδοσίας,124971.86,15,18745.78,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,4,Απρίλιος
143,2023-12-08,102111109,Επιχείρηση 19 ΑΕ,6,ΦΠΑ,59969.24,24,14392.62,Εκκρεμής,Ήπειρος,Άρτα,4,2023,12,Δεκέμβριος
144,2023-06-01,100333333,Επιχείρηση 3 ΑΕ,1,Εισοδήματος,135982.49,37.66,51211.01,Απορριφθείσα,Αττική,Αθήνα,1,2023,6,Ιούνιος
145,2024-05-20,100777777,Επιχείρηση 7 ΑΕ,5,Εισοδήματος,114272.08,36.05,41195.08,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,5,Μάιος
146,2023-03-11,102111109,Επιχείρηση 19 ΑΕ,6,Ακινήτων,129772.78,1.3,1687.05,Εγκεκριμένη,Ήπειρος,Άρτα,4,2023,3,Μάρτιος
147,2023-02-08,101111110,Επιχείρηση 10 ΑΕ,7,ΦΠΑ,53439.39,24,12825.45,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2023,2,Φεβρουάριος
148,2024-07-21,101111110,Επιχείρηση 10 ΑΕ,7,ΦΠΑ,92636.25,24,22232.7,Απορριφθείσα,Κρήτη,Ηράκλειο,4,2024,7,Ιούλιος
149,2023-04-16,100222222,Επιχείρηση 2 ΑΕ,6,Εισοδήματος,48907.49,11.17,5462.97,Εκκρεμής,Δυτική Ελλάδα,Πάτρα,3,2023,4,Απρίλιος
150,2024-09-16,101222221,Επιχείρηση 11 ΑΕ,4,Εισοδήματος,6832.18,27.34,1867.92,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,9,Σεπτέμβριος
151,2024-10-08,101333332,Επιχείρηση 12 ΑΕ,3,Μισθοδοσίας,61906.64,15,9286,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,3,2024,10,Οκτώβριος
152,2024-11-03,100333333,Επιχείρηση 3 ΑΕ,1,ΦΠΑ,84136.52,24,20192.76,Απορριφθείσα,Αττική,Αθήνα,1,2024,11,Νοέμβριος
153,2023-11-14,102222220,Επιχείρηση 20 ΑΕ,1,Ακινήτων,13143.8,2.83,371.97,Απορριφθείσα,Πελοπόννησος,Τρίπολη,2,2023,11,Νοέμβριος
154,2023-05-11,101444443,Επιχείρηση 13 ΑΕ,7,ΦΠΑ,47127.7,24,11310.65,Εκκρεμής,Κρήτη,Χανιά,4,2023,5,Μάιος
155,2023-08-08,101888887,Επιχείρηση 17 ΑΕ,8,Μισθοδοσίας,76764.78,15,11514.72,Εγκεκριμένη,Ιόνια Νησιά,Κέρκυρα,1,2023,8,Αύγουστος
156,2024-06-03,101777776,Επιχείρηση 16 ΑΕ,5,Εισοδήματος,149996.52,36.58,54868.73,Εκκρεμής,Ιόνια Νησιά,Ζάκυνθος,2,2024,6,Ιούνιος
157,2023-06-07,101888887,Επιχείρηση 17 ΑΕ,8,Ακινήτων,131582.52,2.19,2881.66,Εγκεκριμένη,Ιόνια Νησιά,Κέρκυρα,1,2023,6,Ιούνιος
158,2024-03-30,102222220,Επιχείρηση 20 ΑΕ,1,Μισθοδοσίας,7510.17,15,1126.53,Εγκεκριμένη,Πελοπόννησος,Τρίπολη,2,2024,3,Μάρτιος
159,2024-01-12,101666665,Επιχείρηση 15 ΑΕ,7,Εισοδήματος,47110.72,38.23,18010.43,Εκκρεμής,Κρήτη,Χανιά,4,2024,1,Ιανουάριος
160,2024-03-04,102111109,Επιχείρηση 19 ΑΕ,6,Μισθοδοσίας,115646.34,15,17346.95,Απορριφθείσα,Ήπειρος,Άρτα,4,2024,3,Μάρτιος
161,2023-04-16,100777777,Επιχείρηση 7 ΑΕ,5,Ακινήτων,8774.79,1.74,152.68,Εκκρεμής,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,4,Απρίλιος
162,2024-06-09,101888887,Επιχείρηση 17 ΑΕ,8,Ακινήτων,13497.39,1.9,256.45,Εγκεκριμένη,Ιόνια Νησιά,Κέρκυρα,1,2024,6,Ιούνιος
163,2024-02-10,101555554,Επιχείρηση 14 ΑΕ,7,Εισοδήματος,122688.79,23.52,28856.4,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2024,2,Φεβρουάριος
164,2024-10-27,100888888,Επιχείρηση 8 ΑΕ,1,ΦΠΑ,56861.99,24,13646.88,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,4,2024,10,Οκτώβριος
165,2023-05-23,100555555,Επιχείρηση 5 ΑΕ,1,ΦΠΑ,43745.03,24,10498.81,Εκκρεμής,Πελοπόννησος,Καλαμάτα,2,2023,5,Μάιος
166,2023-06-03,101777776,Επιχείρηση 16 ΑΕ,5,ΦΠΑ,135972.77,24,32633.46,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,4,2023,6,Ιούνιος
167,2023-09-02,101888887,Επιχείρηση 17 ΑΕ,8,ΦΠΑ,116649.72,24,27995.93,Εγκεκριμένη,Ιόνια Νησιά,Κέρκυρα,4,2023,9,Σεπτέμβριος
168,2023-01-17,102222220,Επιχείρηση 20 ΑΕ,1,ΦΠΑ,17517.83,24,4204.28,Εγκεκριμένη,Πελοπόννησος,Τρίπολη,4,2023,1,Ιανουάριος
169,2023-07-11,102111109,Επιχείρηση 19 ΑΕ,6,Εισοδήματος,44399.53,28.97,12862.54,Εκκρεμής,Ήπειρος,Άρτα,2,2023,7,Ιούλιος
170,2024-06-03,100333333,Επιχείρηση 3 ΑΕ,1,ΦΠΑ,143057.15,24,34333.72,Εγκεκριμένη,Αττική,Αθήνα,1,2024,6,Ιούνιος
171,2023-03-11,101777776,Επιχείρηση 16 ΑΕ,5,Μισθοδοσίας,147174.87,15,22076.23,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,1,2023,3,Μάρτιος
172,2024-12-02,100444444,Επιχείρηση 4 ΑΕ,1,Εισοδήματος,7606.02,15.13,1150.79,Εγκεκριμένη,Αττική,Γλυφάδα,1,2024,12,Δεκέμβριος
173,2023-02-14,101777776,Επιχείρηση 16 ΑΕ,5,Εισοδήματος,10401.98,19.27,2004.46,Εκκρεμής,Ιόνια Νησιά,Ζάκυνθος,2,2023,2,Φεβρουάριος
174,2023-09-17,100222222,Επιχείρηση 2 ΑΕ,6,Ακινήτων,77792.15,2.09,1625.86,Εγκεκριμένη,Δυτική Ελλάδα,Πάτρα,3,2023,9,Σεπτέμβριος
175,2023-10-07,100777777,Επιχείρηση 7 ΑΕ,5,Ακινήτων,129458.64,2.31,2990.49,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,10,Οκτώβριος
176,2023-07-11,101333332,Επιχείρηση 12 ΑΕ,3,Μισθοδοσίας,111752.85,15,16762.93,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,4,2023,7,Ιούλιος
177,2024-09-08,101777776,Επιχείρηση 16 ΑΕ,5,Ακινήτων,120371.07,1.16,1396.3,Απορριφθείσα,Ιόνια Νησιά,Ζάκυνθος,3,2024,9,Σεπτέμβριος
178,2024-04-01,100666666,Επιχείρηση 6 ΑΕ,3,Ακινήτων,16287.09,1.59,258.96,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,3,2024,4,Απρίλιος
179,2023-12-28,101555554,Επιχείρηση 14 ΑΕ,7,Μισθοδοσίας,53380.5,15,8007.07,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2023,12,Δεκέμβριος
180,2024-11-26,101555554,Επιχείρηση 14 ΑΕ,7,ΦΠΑ,12181.13,24,2923.47,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2024,11,Νοέμβριος
181,2024-01-11,100111111,Επιχείρηση 1 ΑΕ,5,Μισθοδοσίας,6185.05,15,927.76,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,1,Ιανουάριος
182,2024-08-10,102111109,Επιχείρηση 19 ΑΕ,6,Εισοδήματος,102180.25,35.70999999999999,36488.57,Εγκεκριμένη,Ήπειρος,Άρτα,1,2024,8,Αύγουστος
183,2024-07-29,101222221,Επιχείρηση 11 ΑΕ,4,Εισοδήματος,144117.49,27.12,39084.66,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,7,Ιούλιος
184,2023-05-19,101666665,Επιχείρηση 15 ΑΕ,7,Ακινήτων,104403.12,1.4,1461.64,Εκκρεμής,Κρήτη,Χανιά,4,2023,5,Μάιος
185,2023-11-24,101666665,Επιχείρηση 15 ΑΕ,7,Μισθοδοσίας,149592.1,15,22438.81,Εκκρεμής,Κρήτη,Χανιά,4,2023,11,Νοέμβριος
186,2024-10-15,100333333,Επιχείρηση 3 ΑΕ,1,Ακινήτων,127852.95,2.85,3643.81,Εγκεκριμένη,Αττική,Αθήνα,1,2024,10,Οκτώβριος
187,2024-05-20,101333332,Επιχείρηση 12 ΑΕ,3,ΦΠΑ,147784.75,24,35468.34,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,2,2024,5,Μάιος
188,2024-05-05,101333332,Επιχείρηση 12 ΑΕ,3,Εισοδήματος,92180.31,43.99,40550.12,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,4,2024,5,Μάιος
189,2023-12-19,102111109,Επιχείρηση 19 ΑΕ,6,Εισοδήματος,145884.58,32.8,47850.14,Εγκεκριμένη,Ήπειρος,Άρτα,1,2023,12,Δεκέμβριος
190,2023-06-06,101999998,Επιχείρηση 18 ΑΕ,6,Εισοδήματος,65460.12,13.35,8738.93,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2023,6,Ιούνιος
191,2023-09-14,100666666,Επιχείρηση 6 ΑΕ,3,Εισοδήματος,52557.44,38.61,20292.43,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,3,2023,9,Σεπτέμβριος
192,2024-08-29,101999998,Επιχείρηση 18 ΑΕ,6,Εισοδήματος,94128.33,31.43,29584.53,Απορριφθείσα,Δυτική Ελλάδα,Αγρίνιο,3,2024,8,Αύγουστος
193,2023-01-30,100555555,Επιχείρηση 5 ΑΕ,1,Ακινήτων,126536.97,2.65,3353.23,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,2,2023,1,Ιανουάριος
194,2024-10-04,102111109,Επιχείρηση 19 ΑΕ,6,Εισοδήματος,115276.89,26.43,30467.68,Εγκεκριμένη,Ήπειρος,Άρτα,3,2024,10,Οκτώβριος
195,2023-03-03,101111110,Επιχείρηση 10 ΑΕ,7,Εισοδήματος,120898.53,11.55,13963.78,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2023,3,Μάρτιος
196,2023-11-23,101555554,Επιχείρηση 14 ΑΕ,7,Μισθοδοσίας,31399.43,15,4709.91,Εκκρεμής,Κρήτη,Ηράκλειο,4,2023,11,Νοέμβριος
197,2023-05-06,101333332,Επιχείρηση 12 ΑΕ,3,Εισοδήματος,114339.08,17.46,19963.6,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,4,2023,5,Μάιος
198,2024-03-04,100888888,Επιχείρηση 8 ΑΕ,1,ΦΠΑ,8540.19,24,2049.65,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,2,2024,3,Μάρτιος
