ΔηλωσηID,Ημερομηνία,ΑΦΜ,Επωνυμία,ΔΟΥID,Κατηγορία_Φόρου,Βάση_Φόρου,Συντελεστής_Pct,Ποσό_EUR,Κατάσταση,Περιφέρεια,Πόλη,ΥπάλληλοςID,Φορ_Ετος,MonthNumber,MonthName
199,2024-04-23,100666666,Επιχείρηση 6 ΑΕ,3,Ακινήτων,29285.28,2.99,875.63,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,3,2024,4,Απρίλιος
200,2023-09-04,101111110,Επιχείρηση 10 ΑΕ,7,ΦΠΑ,14417.32,24,3460.16,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2023,9,Σεπτέμβριος
201,2024-11-19,101333332,Επιχείρηση 12 ΑΕ,3,ΦΠΑ,42922.09,24,10301.3,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,1,2024,11,Νοέμβριος
202,2024-02-17,101999998,Επιχείρηση 18 ΑΕ,6,ΦΠΑ,65208.24,24,15649.98,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2024,2,Φεβρουάριος
203,2024-07-17,101444443,Επιχείρηση 13 ΑΕ,7,Εισοδήματος,55016.04,24.76,13621.97,Εγκεκριμένη,Κρήτη,Χανιά,4,2024,7,Ιούλιος
204,2024-01-10,102222220,Επιχείρηση 20 ΑΕ,1,Εισοδήματος,146287.34,20.87,30530.17,Εκκρεμής,Πελοπόννησος,Τρίπολη,1,2024,1,Ιανουάριος
205,2024-04-30,101888887,Επιχείρηση 17 ΑΕ,8,ΦΠΑ,7750.2,24,1860.05,Εγκεκριμένη,Ιόνια Νησιά,Κέρκυρα,4,2024,4,Απρίλιος
206,2024-09-23,100555555,Επιχείρηση 5 ΑΕ,1,Ακινήτων,139773.94,1.79,2501.95,Εκκρεμής,Πελοπόννησος,Καλαμάτα,2,2024,9,Σεπτέμβριος
207,2024-01-13,101111110,Επιχείρηση 10 ΑΕ,7,Μισθοδοσίας,106602.23,15,15990.33,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2024,1,Ιανουάριος
208,2023-01-28,100444444,Επιχείρηση 4 ΑΕ,1,Ακινήτων,119716.47,2.38,2849.25,Εγκεκριμένη,Αττική,Γλυφάδα,1,2023,1,Ιανουάριος
209,2024-09-26,100999999,Επιχείρηση 9 ΑΕ,4,ΦΠΑ,87944.97,24,21106.79,Εκκρεμής,Κεντρική Μακεδονία,Βέροια,2,2024,9,Σεπτέμβριος
210,2023-11-18,101444443,Επιχείρηση 13 ΑΕ,7,Εισοδήματος,5704.01,9.66,551.01,Εγκεκριμένη,Κρήτη,Χανιά,4,2023,11,Νοέμβριος
211,2023-03-05,101555554,Επιχείρηση 14 ΑΕ,7,Μισθοδοσίας,75771.11,15,11365.67,Εκκρεμής,Κρήτη,Ηράκλειο,4,2023,3,Μάρτιος
212,2023-06-27,101888887,Επιχείρηση 17 ΑΕ,8,Ακινήτων,149720.31,1.75,2620.11,Εγκεκριμένη,Ιόνια Νησιά,Κέρκυρα,2,2023,6,Ιούνιος
213,2024-12-10,101999998,Επιχείρηση 18 ΑΕ,6,Ακινήτων,101704.42,2.36,2400.22,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2024,12,Δεκέμβριος
214,2023-10-23,101777776,Επιχείρηση 16 ΑΕ,5,Εισοδήματος,42571.95,43.38,18467.71,Εκκρεμής,Ιόνια Νησιά,Ζάκυνθος,2,2023,10,Οκτώβριος
215,2023-10-08,101777776,Επιχείρηση 16 ΑΕ,5,Μισθοδοσίας,52971.67,15,7945.75,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,3,2023,10,Οκτώβριος
216,2023-10-25,102111109,Επιχείρηση 19 ΑΕ,6,Μισθοδοσίας,122938.24,15,18440.74,Εγκεκριμένη,Ήπειρος,Άρτα,4,2023,10,Οκτώβριος
217,2024-07-05,100333333,Επιχείρηση 3 ΑΕ,1,Μισθοδοσίας,98739.84,15,14810.98,Εγκεκριμένη,Αττική,Αθήνα,1,2024,7,Ιούλιος
218,2024-06-27,101999998,Επιχείρηση 18 ΑΕ,6,Εισοδήματος,17274.76,10.78,1862.22,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2024,6,Ιούνιος
219,2023-05-21,100888888,Επιχείρηση 8 ΑΕ,1,ΦΠΑ,62581.9,24,15019.66,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,1,2023,5,Μάιος
220,2024-10-28,101999998,Επιχείρηση 18 ΑΕ,6,Μισθοδοσίας,98281.03,15,14742.15,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2024,10,Οκτώβριος
221,2024-08-10,101111110,Επιχείρηση 10 ΑΕ,7,Ακινήτων,97238.79,1.18,1147.42,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2024,8,Αύγουστος
222,2024-02-11,100222222,Επιχείρηση 2 ΑΕ,6,Μισθοδοσίας,132454.5,15,19868.17,Εκκρεμής,Δυτική Ελλάδα,Πάτρα,3,2024,2,Φεβρουάριος
223,2023-12-10,100666666,Επιχείρηση 6 ΑΕ,3,ΦΠΑ,2380.81,24,571.39,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,3,2023,12,Δεκέμβριος
224,2023-06-16,101999998,Επιχείρηση 18 ΑΕ,6,Εισοδήματος,127807.9,12.94,16538.34,Εκκρεμής,Δυτική Ελλάδα,Αγρίνιο,3,2023,6,Ιούνιος
225,2023-07-17,100999999,Επιχείρηση 9 ΑΕ,4,ΦΠΑ,110756.07,24,26581.46,Εγκεκριμένη,Κεντρική Μακεδονία,Βέροια,2,2023,7,Ιούλιος
226,2023-05-24,101444443,Επιχείρηση 13 ΑΕ,7,Ακινήτων,13923.93,1.37,190.76,Εγκεκριμένη,Κρήτη,Χανιά,4,2023,5,Μάιος
227,2023-12-04,100888888,Επιχείρηση 8 ΑΕ,1,Ακινήτων,58152.58,1.53,889.73,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,1,2023,12,Δεκέμβριος
228,2023-05-02,102111109,Επιχείρηση 19 ΑΕ,6,Ακινήτων,98398.82,1.12,1102.07,Εγκεκριμένη,Ήπειρος,Άρτα,1,2023,5,Μάιος
229,2024-01-12,100666666,Επιχείρηση 6 ΑΕ,3,Ακινήτων,103853.27,2.88,2990.97,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,4,2024,1,Ιανουάριος
230,2024-03-01,100888888,Επιχείρηση 8 ΑΕ,1,Μισθοδοσίας,23824.65,15,3573.7,Εκκρεμής,Ιόνια Νησιά,Ζάκυνθος,2,2024,3,Μάρτιος
231,2024-06-24,101777776,Επιχείρηση 16 ΑΕ,5,Εισοδήματος,102370.95,27.39,28039.4,Εκκρεμής,Ιόνια Νησιά,Ζάκυνθος,2,2024,6,Ιούνιος
232,2024-07-03,100333333,Επιχείρηση 3 ΑΕ,1,ΦΠΑ,124487.33,24,29876.96,Εγκεκριμένη,Αττική,Αθήνα,1,2024,7,Ιούλιος
233,2024-06-06,101222221,Επιχείρηση 11 ΑΕ,4,ΦΠΑ,102363.99,24,24567.36,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,6,Ιούνιος
234,2023-11-12,100222222,Επιχείρηση 2 ΑΕ,6,Εισοδήματος,77473.93,25.18,19507.94,Εκκρεμής,Δυτική Ελλάδα,Πάτρα,3,2023,11,Νοέμβριος
235,2023-12-19,101444443,Επιχείρηση 13 ΑΕ,7,ΦΠΑ,112124.87,24,26909.97,Εκκρεμής,Κρήτη,Χανιά,4,2023,12,Δεκέμβριος
236,2023-07-04,101999998,Επιχείρηση 18 ΑΕ,6,ΦΠΑ,147934.45,24,35504.27,Εκκρεμής,Δυτική Ελλάδα,Αγρίνιο,3,2023,7,Ιούλιος
237,2023-03-24,101555554,Επιχείρηση 14 ΑΕ,7,Μισθοδοσίας,67832.03,15,10174.8,Εκκρεμής,Κρήτη,Ηράκλειο,4,2023,3,Μάρτιος
238,2023-05-11,101999998,Επιχείρηση 18 ΑΕ,6,Ακινήτων,18676.34,1.79,334.31,Εκκρεμής,Δυτική Ελλάδα,Αγρίνιο,3,2023,5,Μάιος
239,2024-03-10,100888888,Επιχείρηση 8 ΑΕ,1,ΦΠΑ,146795.11,24,35230.83,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,1,2024,3,Μάρτιος
240,2023-04-26,100888888,Επιχείρηση 8 ΑΕ,1,Ακινήτων,24113.08,2.75,663.11,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,4,2023,4,Απρίλιος
241,2024-12-21,101555554,Επιχείρηση 14 ΑΕ,7,Εισοδήματος,31706.16,29.92,9486.48,Εκκρεμής,Κρήτη,Ηράκλειο,4,2024,12,Δεκέμβριος
242,2023-02-27,100888888,Επιχείρηση 8 ΑΕ,1,Μισθοδοσίας,66405.46,15,9960.82,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,1,2023,2,Φεβρουάριος
243,2023-08-31,101111110,Επιχείρηση 10 ΑΕ,7,Ακινήτων,87043.75,2.64,2297.95,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2023,8,Αύγουστος
244,2023-06-29,100555555,Επιχείρηση 5 ΑΕ,1,Μισθοδοσίας,45774.64,15,6866.2,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,2,2023,6,Ιούνιος
245,2024-06-21,101555554,Επιχείρηση 14 ΑΕ,7,ΦΠΑ,145871.25,24,35009.1,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2024,6,Ιούνιος
246,2023-08-19,100555555,Επιχείρηση 5 ΑΕ,1,Μισθοδοσίας,28397.97,15,4259.7,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,3,2023,8,Αύγουστος
247,2023-05-18,100555555,Επιχείρηση 5 ΑΕ,1,ΦΠΑ,84795.51,24,20350.92,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,4,2023,5,Μάιος
248,2023-04-05,100999999,Επιχείρηση 9 ΑΕ,4,Ακινήτων,97359.17,2.69,2618.96,Εγκεκριμένη,Κεντρική Μακεδονία,Βέροια,2,2023,4,Απρίλιος
249,2023-03-16,100777777,Επιχείρηση 7 ΑΕ,5,Ακινήτων,57198.03,1.08,617.74,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,3,Μάρτιος
250,2023-01-16,102111109,Επιχείρηση 19 ΑΕ,6,Μισθοδοσίας,32124.47,15,4818.67,Εγκεκριμένη,Ήπειρος,Άρτα,2,2023,1,Ιανουάριος
251,2024-02-11,100777777,Επιχείρηση 7 ΑΕ,5,Μισθοδοσίας,137251.75,15,20587.76,Απορριφθείσα,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,2,Φεβρουάριος
252,2023-09-25,101999998,Επιχείρηση 18 ΑΕ,6,Ακινήτων,57718.6,1.72,992.76,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2023,9,Σεπτέμβριος
253,2023-11-24,101777776,Επιχείρηση 16 ΑΕ,5,ΦΠΑ,120619.68,24,28948.72,Απορριφθείσα,Ιόνια Νησιά,Ζάκυνθος,4,2023,11,Νοέμβριος
254,2023-01-17,101333332,Επιχείρηση 12 ΑΕ,3,Μισθοδοσίας,7811.6,15,1171.74,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,3,2023,1,Ιανουάριος
255,2023-09-09,102111109,Επιχείρηση 19 ΑΕ,6,Ακινήτων,23709.3,1.76,417.28,Εγκεκριμένη,Ήπειρος,Άρτα,4,2023,9,Σεπτέμβριος
256,2023-06-22,101222221,Επιχείρηση 11 ΑΕ,4,Μισθοδοσίας,145009.73,15,21751.46,Εκκρεμής,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,6,Ιούνιος
257,2024-10-19,101333332,Επιχείρηση 12 ΑΕ,3,Εισοδήματος,108326.72,27.97,30298.98,Απορριφθείσα,Πελοπόννησος,Καλαμάτα,2,2024,10,Οκτώβριος
258,2024-12-25,100333333,Επιχείρηση 3 ΑΕ,1,ΦΠΑ,62446.44,24,14987.15,Εγκεκριμένη,Αττική,Αθήνα,1,2024,12,Δεκέμβριος
259,2024-05-09,100777777,Επιχείρηση 7 ΑΕ,5,Ακινήτων,10007.07,2.87,287.2,Εκκρεμής,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,5,Μάιος
260,2023-10-21,100111111,Επιχείρηση 1 ΑΕ,5,Μισθοδοσίας,2765.79,15,414.87,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,10,Οκτώβριος
261,2024-09-26,101555554,Επιχείρηση 14 ΑΕ,7,ΦΠΑ,137789.28,24,33069.43,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2024,9,Σεπτέμβριος
262,2024-12-14,100999999,Επιχείρηση 9 ΑΕ,4,ΦΠΑ,56584.69,24,13580.33,Εγκεκριμένη,Κεντρική Μακεδονία,Βέροια,2,2024,12,Δεκέμβριος
263,2024-10-14,100333333,Επιχείρηση 3 ΑΕ,1,ΦΠΑ,61386.47,24,14732.75,Εγκεκριμένη,Αττική,Αθήνα,1,2024,10,Οκτώβριος
264,2023-04-08,100666666,Επιχείρηση 6 ΑΕ,3,Μισθοδοσίας,126954.14,15,19043.12,Εκκρεμής,Ιόνια Νησιά,Ζάκυνθος,1,2023,4,Απρίλιος
265,2023-03-18,100222222,Επιχείρηση 2 ΑΕ,6,Εισοδήματος,135289.67,18.49,25015.06,Εκκρεμής,Δυτική Ελλάδα,Πάτρα,3,2023,3,Μάρτιος
266,2024-12-30,100999999,Επιχείρηση 9 ΑΕ,4,Εισοδήματος,139386.19,29.55,41188.62,Εκκρεμής,Κεντρική Μακεδονία,Βέροια,2,2024,12,Δεκέμβριος
267,2024-01-29,101111110,Επιχείρηση 10 ΑΕ,7,Εισοδήματος,85437.69,27.92,23854.2,Εκκρεμής,Κρήτη,Ηράκλειο,4,2024,1,Ιανουάριος
268,2023-12-15,100555555,Επιχείρηση 5 ΑΕ,1,Ακινήτων,9000.77,2.68,241.22,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,1,2023,12,Δεκέμβριος
269,2024-05-17,102222220,Επιχείρηση 20 ΑΕ,1,Ακινήτων,5414.22,2.99,161.89,Εγκεκριμένη,Πελοπόννησος,Τρίπολη,4,2024,5,Μάιος
270,2024-09-25,101999998,Επιχείρηση 18 ΑΕ,6,Μισθοδοσίας,28674.94,15,4301.24,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2024,9,Σεπτέμβριος
271,2023-06-07,100888888,Επιχείρηση 8 ΑΕ,1,ΦΠΑ,40927.83,24,9822.68,Εκκρεμής,Ιόνια Νησιά,Ζάκυνθος,1,2023,6,Ιούνιος
272,2023-10-04,101222221,Επιχείρηση 11 ΑΕ,4,ΦΠΑ,14636.54,24,3512.77,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,10,Οκτώβριος
273,2023-01-27,100333333,Επιχείρηση 3 ΑΕ,1,Μισθοδοσίας,67877.71,15,10181.66,Εγκεκριμένη,Αττική,Αθήνα,1,2023,1,Ιανουάριος
274,2023-03-28,101999998,Επιχείρηση 18 ΑΕ,6,Ακινήτων,129694.01,1.83,2373.4,Εκκρεμής,Δυτική Ελλάδα,Αγρίνιο,3,2023,3,Μάρτιος
275,2023-05-30,101999998,Επιχείρηση 18 ΑΕ,6,Εισοδήματος,103112.08,18.39,18962.31,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2023,5,Μάιος
276,2023-09-10,101555554,Επιχείρηση 14 ΑΕ,7,Μισθοδοσίας,45663.09,15,6849.46,Εκκρεμής,Κρήτη,Ηράκλειο,4,2023,9,Σεπτέμβριος
277,2023-12-07,101777776,Επιχείρηση 16 ΑΕ,5,Μισθοδοσίας,16938.88,15,2540.83,Εκκρεμής,Ιόνια Νησιά,Ζάκυνθος,2,2023,12,Δεκέμβριος
278,2024-08-31,101444443,Επιχείρηση 13 ΑΕ,7,Μισθοδοσίας,50875.7,15,7631.35,Εγκεκριμένη,Κρήτη,Χανιά,4,2024,8,Αύγουστος
279,2023-10-26,101222221,Επιχείρηση 11 ΑΕ,4,Μισθοδοσίας,47813.31,15,7172,Εκκρεμής,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,10,Οκτώβριος
280,2023-04-27,101777776,Επιχείρηση 16 ΑΕ,5,Ακινήτων,57032.24,1.79,1020.88,Απορριφθείσα,Ιόνια Νησιά,Ζάκυνθος,2,2023,4,Απρίλιος
281,2024-03-24,100777777,Επιχείρηση 7 ΑΕ,5,ΦΠΑ,142997.69,24,34319.45,Εκκρεμής,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,3,Μάρτιος
282,2023-06-07,100333333,Επιχείρηση 3 ΑΕ,1,Μισθοδοσίας,21737.69,15,3260.65,Εκκρεμής,Αττική,Αθήνα,1,2023,6,Ιούνιος
283,2024-06-02,101444443,Επιχείρηση 13 ΑΕ,7,Μισθοδοσίας,148614.39,15,22292.16,Απορριφθείσα,Κρήτη,Χανιά,4,2024,6,Ιούνιος
284,2023-03-29,101555554,Επιχείρηση 14 ΑΕ,7,Ακινήτων,105543.51,2.19,2311.4,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2023,3,Μάρτιος
285,2024-02-14,100888888,Επιχείρηση 8 ΑΕ,1,Εισοδήματος,97402.98,32.71,31860.51,Απορριφθείσα,Ιόνια Νησιά,Ζάκυνθος,3,2024,2,Φεβρουάριος
286,2024-07-25,101555554,Επιχείρηση 14 ΑΕ,7,ΦΠΑ,15692.38,24,3766.17,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2024,7,Ιούλιος
287,2024-12-08,102111109,Επιχείρηση 19 ΑΕ,6,Μισθοδοσίας,56743.82,15,8511.57,Εγκεκριμένη,Ήπειρος,Άρτα,2,2024,12,Δεκέμβριος
288,2023-04-29,101333332,Επιχείρηση 12 ΑΕ,3,Μισθοδοσίας,16577.85,15,2486.68,Εκκρεμής,Πελοπόννησος,Καλαμάτα,1,2023,4,Απρίλιος
289,2023-12-23,100555555,Επιχείρηση 5 ΑΕ,1,Ακινήτων,52116.94,2.04,1063.19,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,3,2023,12,Δεκέμβριος
290,2023-01-24,101666665,Επιχείρηση 15 ΑΕ,7,Ακινήτων,11008.98,2.42,266.42,Εκκρεμής,Κρήτη,Χανιά,4,2023,1,Ιανουάριος
291,2024-04-18,100444444,Επιχείρηση 4 ΑΕ,1,Εισοδήματος,77883.09,23.92,18629.64,Εγκεκριμένη,Αττική,Γλυφάδα,1,2024,4,Απρίλιος
292,2023-07-22,101444443,Επιχείρηση 13 ΑΕ,7,Εισοδήματος,96431.35,30.49,29401.92,Εγκεκριμένη,Κρήτη,Χανιά,4,2023,7,Ιούλιος
293,2023-03-06,101555554,Επιχείρηση 14 ΑΕ,7,ΦΠΑ,106005.61,24,25441.35,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2023,3,Μάρτιος
294,2024-05-16,101999998,Επιχείρηση 18 ΑΕ,6,Ακινήτων,49571.75,1.52,753.49,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2024,5,Μάιος
295,2024-09-24,101222221,Επιχείρηση 11 ΑΕ,4,Μισθοδοσίας,88463.7,15,13269.55,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,9,Σεπτέμβριος
296,2023-05-25,101111110,Επιχείρηση 10 ΑΕ,7,Εισοδήματος,47664.68,22.07,10519.59,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2023,5,Μάιος
297,2024-10-22,101555554,Επιχείρηση 14 ΑΕ,7,Μισθοδοσίας,64032.78,15,9604.92,Απορριφθείσα,Κρήτη,Ηράκλειο,4,2024,10,Οκτώβριος
298,2024-09-26,100666666,Επιχείρηση 6 ΑΕ,3,Μισθοδοσίας,44036.38,15,6605.46,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,2,2024,9,Σεπτέμβριος
299,2024-06-01,101333332,Επιχείρηση 12 ΑΕ,3,Μισθοδοσίας,21343.67,15,3201.55,Εκκρεμής,Πελοπόννησος,Καλαμάτα,1,2024,6,Ιούνιος
300,2024-08-01,101555554,Επιχείρηση 14 ΑΕ,7,Μισθοδοσίας,106811.21,15,16021.68,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2024,8,Αύγουστος
