payment_id,payment_date,afm,declaration_id,amount_eur,payment_method,channel,status,region
PAY-2025-000001,2025-11-24,100444444,13,11136.18,Debit Card,Branch,Confirmed,Κεντρική Μακεδονία
PAY-2025-000002,2025-10-07,100333333,217,525.15,Web Banking,Branch,Confirmed,Αττική
PAY-[phone],2025-10-15,[phone],280,6321.82,ΔΟΥ Ταμείο,Mobile App,Confirmed,Θεσσαλία
PAY-[phone],2025-08-05,[phone],143,2374.42,Credit Card,Online,Confirmed,Δυτική Ελλάδα
PAY-2025-000005,2025-02-19,,177,9075.7,Web Banking,Phone,Failed,Κεντρική Μακεδονία
PAY-[phone],2025-07-13,[phone],283,4433.02,e-ΕΦΚΑ,Mobile App,Failed,Κρήτη
PAY-[phone],2025-02-05,[phone],117,11607.37,Web Banking,Branch,Confirmed,Δυτική Ελλάδα
PAY-2025-000008,2025-05-23,101666666,187,2481.68,Credit Card,Branch,Failed,Ιόνια Νησιά
PAY-2025-000009,2025-02-06,102222222,88,8035.39,Debit Card,Branch,Pending,Δυτική Ελλάδα
PAY-2025-000010,2025-05-19,101999999,113,10284.98,Web Banking,Branch,Confirmed,Πελοπόννησος
PAY-[phone],2025-07-25,[phone],34,3204.19,e-ΕΦΚΑ,Mobile App,Confirmed,Ήπειρος
PAY-[phone],2025-07-22,[phone],74,4009.96,Debit Card,Mobile App,Failed,Δυτική Ελλάδα
PAY-[phone],2025-10-26,[phone],186,3328.85,Debit Card,Phone,Confirmed,Αττική
PAY-[phone],2025-02-26,[phone],82,11891.59,ΔΟΥ Ταμείο,Online,Pending,Δυτική Ελλάδα
PAY-2025-000015,2025-11-02,101666666,271,3808.64,e-ΕΦΚΑ,Online,Failed,Κεντρική Μακεδονία
PAY-2025-000016,2025-10-02,100999999,175,1717.7,ΔΟΥ Ταμείο,Branch,Pending,Αττική
PAY-[phone],2025-05-15,[phone],92,7639.84,Web Banking,Mobile App,Failed,Κρήτη
PAY-[phone],2025-03-20,[phone],83,8113.72,e-ΕΦΚΑ,Online,Failed,Πελοπόννησος
PAY-2025-000019,2025-09-08,100111111,58,13940.02,Credit Card,Branch,Confirmed,Κρήτη
PAY-2025-000020,2025-10-18,100333333,44,10992.02,Web Banking,Branch,Confirmed,Ήπειρος
PAY-[phone],2025-10-09,[phone],136,7938.72,e-ΕΦΚΑ,Phone,Confirmed,Κρήτη
PAY-[phone],2025-06-09,[phone],192,6599.6,e-ΕΦΚΑ,Phone,Confirmed,Κρήτη
PAY-[phone],2025-04-26,[phone],174,364.46,e-ΕΦΚΑ,Branch,Failed,Κρήτη
PAY-[phone],2025-01-04,[phone],31,3472.68,Web Banking,Mobile App,Confirmed,Κρήτη
PAY-[phone],2025-05-23,[phone],110,8111.55,e-ΕΦΚΑ,Phone,Confirmed,Ήπειρος
PAY-[phone],2025-07-28,[phone],49,1499.12,ΔΟΥ Ταμείο,Mobile App,Pending,Δυτική Ελλάδα
PAY-[phone],2025-08-28,[phone],51,956.16,Credit Card,Online,Confirmed,Κρήτη
PAY-[phone],2025-04-08,[phone],230,2145.73,Debit Card,Mobile App,Pending,Κρήτη
PAY-[phone],2025-02-08,,282,1513.74,e-ΕΦΚΑ,Online,Confirmed,Κρήτη
PAY-2025-000030,2025-03-27,101555555,249,7246.31,ΔΟΥ Ταμείο,Online,Confirmed,Δυτική Ελλάδα
PAY-[phone],2025-01-02,[phone],136,13901.45,ΔΟΥ Ταμείο,Mobile App,Pending,Ήπειρος
PAY-[phone],2025-03-21,[phone],152,3304.63,Web Banking,Online,Failed,Πελοπόννησος
PAY-2025-000033,2025-01-30,100222222,300,7177.99,e-ΕΦΚΑ,Branch,Confirmed,Κεντρική Μακεδονία
PAY-[phone],2025-04-06,[phone],35,10144.43,Debit Card,Phone,Confirmed,Κρήτη
PAY-[phone],2025-10-24,[phone],21,9309.75,ΔΟΥ Ταμείο,Mobile App,Pending,Κρήτη
PAY-[phone],2025-06-10,[phone],136,5967.0,Credit Card,Phone,Pending,Κεντρική Μακεδονία
PAY-[phone],2025-01-05,[phone],289,14941.64,Web Banking,Branch,Failed,Ιόνια Νησιά
PAY-[phone],2025-03-09,[phone],36,13195.09,Credit Card,Mobile App,Confirmed,Ήπειρος
PAY-[phone],2025-10-06,[phone],271,166.96,e-ΕΦΚΑ,Mobile App,Failed,Κεντρική Μακεδονία
PAY-2025-000040,2025-03-10,100999999,60,13351.2,e-ΕΦΚΑ,Branch,Pending,Ιόνια Νησιά
PAY-[phone],2025-11-06,[phone],176,3093.78,Credit Card,Phone,Pending,Αττική
PAY-[phone],2025-02-17,[phone],142,709.1,Credit Card,Branch,Failed,Ιόνια Νησιά
PAY-2025-000043,2025-03-24,101666666,283,10599.73,e-ΕΦΚΑ,Online,Confirmed,Κεντρική Μακεδονία
PAY-2025-000044,2025-03-18,101999999,19,12527.2,e-ΕΦΚΑ,Branch,Pending,Θεσσαλία
PAY-[phone],2025-01-22,[phone],187,13489.77,Web Banking,Mobile App,Confirmed,Κρήτη
PAY-[phone],2025-02-22,[phone],287,13267.81,ΔΟΥ Ταμείο,Branch,Confirmed,Θεσσαλία
PAY-[phone],2025-04-01,[phone],13,2731.44,Credit Card,Phone,Failed,Κρήτη
PAY-[phone],2025-05-17,[phone],56,5769.0,Web Banking,Phone,Confirmed,Κρήτη
PAY-[phone],2025-08-24,[phone],157,12317.02,Debit Card,Branch,Confirmed,Κρήτη
PAY-[phone],2025-07-24,[phone],143,12972.08,Credit Card,Mobile App,Failed,Δυτική Ελλάδα
PAY-[phone],2025-10-02,[phone],15,1774.36,Credit Card,Branch,Failed,Ιόνια Νησιά
PAY-[phone],2025-01-20,[phone],223,5218.02,Credit Card,Phone,Failed,Κεντρική Μακεδονία
PAY-[phone],2025-07-17,[phone],98,3858.1,ΔΟΥ Ταμείο,Online,Failed,Κρήτη
PAY-[phone],2025-07-06,[phone],36,14235.67,Credit Card,Mobile App,Failed,Κεντρική Μακεδονία
PAY-[phone],2025-06-03,[phone],159,10020.05,Credit Card,Phone,Failed,Ιόνια Νησιά
PAY-[phone],2025-10-11,[phone],99,6335.67,ΔΟΥ Ταμείο,Branch,Failed,Ιόνια Νησιά
PAY-[phone],2025-07-27,[phone],1,4592.93,Debit Card,Phone,Failed,Πελοπόννησος
PAY-[phone],2025-08-27,[phone],227,10150.63,e-ΕΦΚΑ,Phone,Failed,Θεσσαλία
PAY-[phone],2025-02-13,[phone],264,9974.61,e-ΕΦΚΑ,Mobile App,pending ,Κρήτη
PAY-[phone],2025-06-08,[phone],102,2252.94,Web Banking,Branch,Pending,Κεντρική Μακεδονία
PAY-[phone],2025-08-22,[phone],295,2956.81,ΔΟΥ Ταμείο,Phone,Pending,Κρήτη
PAY-[phone],2025-03-17,[phone],55,11687.39,Debit Card,Branch,Failed,Ήπειρος
PAY-[phone],2025-01-26,[phone],128,13766.18,Web Banking,Phone,Confirmed,Ήπειρος
PAY-[phone],2025-09-29,[phone],163,14253.09,ΔΟΥ Ταμείο,Phone,Failed,Ήπειρος
PAY-[phone],2025-03-23,[phone],231,3924.91,Debit Card,Mobile App,Failed,Ήπειρος
PAY-[phone],2025-11-17,[phone],141,6626.1,Credit Card,Branch,Pending,Πελοπόννησος
PAY-[phone],2025-06-13,[phone],42,2118.69,Debit Card,Phone,Failed,Θεσσαλία
PAY-[phone],2025-04-20,[phone],213,-6143.61,e-ΕΦΚΑ,Phone,Pending,Αττική
PAY-[phone],2025-04-16,[phone],200,13577.34,e-ΕΦΚΑ,Online,Failed,Δυτική Ελλάδα
PAY-[phone],2025-09-02,[phone],181,4514.26,ΔΟΥ Ταμείο,Phone,Failed,Κρήτη
PAY-[phone],2025-09-07,[phone],140,6565.75,Web Banking,Phone,Pending,Δυτική Ελλάδα
PAY-[phone],2025-03-26,[phone],66,14711.79,e-ΕΦΚΑ,Online,Pending,Αττική
PAY-2025-000073,2025-02-12,101555555,70,13009.43,Debit Card,Online,Pending,Δυτική Ελλάδα
PAY-[phone],2025-06-17,[phone],233,4936.34,ΔΟΥ Ταμείο,Mobile App,Pending,Ιόνια Νησιά
PAY-[phone],2025-02-11,[phone],10,11247.91,Web Banking,Mobile App,Confirmed,Κεντρική Μακεδονία
PAY-2025-000076,2025-01-21,100111111,127,3030.44,Web Banking,Branch,Confirmed,Θεσσαλία
PAY-[phone],2025-08-31,[phone],289,14218.97,ΔΟΥ Ταμείο,Mobile App,Pending,Θεσσαλία
PAY-[phone],2025-11-07,[phone],59,11677.99,Debit Card,Mobile App,Confirmed,Αττική
PAY-[phone],2025-06-09,[phone],193,5979.98,Debit Card,Online,Failed,Κρήτη
PAY-2025-000080,2025-02-22,101111111,62,11953.6,e-ΕΦΚΑ,Online,Pending,Δυτική Ελλάδα
PAY-[phone],2025-07-09,[phone],260,9730.77,Web Banking,Phone,Pending,Κεντρική Μακεδονία
PAY-[phone],2025-08-10,[phone],236,10624.26,ΔΟΥ Ταμείο,Branch,Failed,Ιόνια Νησιά
PAY-[phone],2025-11-12,[phone],248,6999.86,e-ΕΦΚΑ,Mobile App,Pending,Κρήτη
PAY-[phone],2025-02-14,[phone],231,3695.76,ΔΟΥ Ταμείο,Phone,Pending,Αττική
PAY-[phone],2025-09-11,,94,7338.87,Credit Card,Mobile App,Pending,Ιόνια Νησιά
PAY-[phone],2025-11-02,[phone],285,201.76,Debit Card,Online,Confirmed,Δυτική Ελλάδα
PAY-[phone],2025-09-08,[phone],124,10374.61,ΔΟΥ Ταμείο,Phone,Confirmed,Κεντρική Μακεδονία
PAY-[phone],2025-05-31,[phone],208,10392.22,Credit Card,Mobile App,Pending,Πελοπόννησος
PAY-[phone],2025-08-06,[phone],170,5309.57,ΔΟΥ Ταμείο,Mobile App,Pending,Ιόνια Νησιά
PAY-[phone],2025-04-29,[phone],99,4767.44,e-ΕΦΚΑ,Branch,Confirmed,Κρήτη
PAY-2025-000091,2025-09-05,100999999,269,8972.02,Web Banking,Branch,Pending,Κρήτη
PAY-2025-000092,2025-07-04,100666666,155,261.52,e-ΕΦΚΑ,Branch,Pending,Αττική
PAY-[phone],2025-01-28,[phone],150,10476.39,Debit Card,Phone,Confirmed,Αττική
PAY-[phone],2025-10-21,[phone],241,7206.78,Credit Card,Branch,Confirmed,Ιόνια Νησιά
PAY-2025-000095,2025-09-02,,34,6040.58,Web Banking,Online,Confirmed,Θεσσαλία
PAY-[phone],2025-10-16,[phone],44,14909.08,Web Banking,Phone,Failed,Κρήτη
PAY-[phone],2025-09-25,[phone],231,13632.14,Credit Card,Phone,Pending,Αττική
PAY-[phone],2025-11-09,[phone],107,9401.45,Credit Card,Online,Confirmed,Κρήτη
PAY-[phone],2025-03-30,[phone],39,2390.16,ΔΟΥ Ταμείο,Phone,Failed,Ήπειρος
PAY-[phone],2025-05-30,[phone],119,4357.17,Credit Card,Phone,Confirmed,Κρήτη
PAY-[phone],2025-05-16,[phone],102,6405.83,e-ΕΦΚΑ,Branch,Failed,Θεσσαλία
PAY-[phone],2025-05-17,[phone],37,941.59,Credit Card,Mobile App,Pending,Κεντρική Μακεδονία
PAY-[phone],2025-08-28,[phone],207,14143.01,e-ΕΦΚΑ,Phone,Pending,Κεντρική Μακεδονία
PAY-[phone],2025-11-03,[phone],222,11031.28,e-ΕΦΚΑ,Mobile App,Confirmed,Κεντρική Μακεδονία
PAY-2025-000105,2025-04-28,102111111,11,14993.61,Credit Card,Online,Confirmed,Ήπειρος
PAY-[phone],2025-09-23,[phone],143,2763.26,e-ΕΦΚΑ,Phone,Failed,Ήπειρος
PAY-[phone],2025-02-16,,179,6154.8,Credit Card,Online,Confirmed,Πελοπόννησος
PAY-2025-000108,2025-07-30,101777777,148,9955.62,ΔΟΥ Ταμείο,Online,Pending,Κεντρική Μακεδονία
PAY-2025-000109,2025-06-11,100999999,166,1783.03,ΔΟΥ Ταμείο,Online,Failed,Ήπειρος
PAY-[phone],2025-07-31,[phone],97,7800.67,e-ΕΦΚΑ,Phone,Failed,Ήπειρος
PAY-[phone],2025-01-27,[phone],137,8260.83,Credit Card,Phone,Failed,Ήπειρος
PAY-[phone],2025-03-04,[phone],123,10661.25,Credit Card,Online,Failed,Δυτική Ελλάδα
PAY-2025-000113,2025-02-17,100888888,59,6948.65,Web Banking,Branch,Pending,Ιόνια Νησιά
PAY-2025-000114,2025-09-18,100999999,213,12529.12,ΔΟΥ Ταμείο,Branch,Pending,Θεσσαλία
PAY-2025-000115,2025-07-16,100777777,261,11207.07,Debit Card,Online,Pending,Δυτική Ελλάδα
PAY-[phone],2025-06-24,[phone],137,12317.21,Credit Card,Mobile App,Failed,Ήπειρος
PAY-[phone],2025-03-18,[phone],276,7290.9,Credit Card,Phone,Pending,Πελοπόννησος
PAY-[phone],2025-04-07,[phone],293,5775.41,ΔΟΥ Ταμείο,Online,Pending,Ήπειρος
PAY-2025-000119,2025-07-15,101444444,78,7455.16,Web Banking,Branch,Failed,Πελοπόννησος
PAY-2025-000120,2025-02-21,101666666,52,7912.97,ΔΟΥ Ταμείο,Online,Failed,Θεσσαλία
PAY-[phone],2025-07-29,[phone],39,7068.88,Credit Card,Mobile App,Failed,Δυτική Ελλάδα
PAY-[phone],2025-02-11,,274,-5731.14,Credit Card,Phone,Failed,Αττική
PAY-[phone],2025-11-13,[phone],121,9485.86,Credit Card,Branch,Failed,Κεντρική Μακεδονία
PAY-2025-000124,2025-08-11,100444444,52,6682.99,Credit Card,Online,Confirmed,Πελοπόννησος
PAY-2025-000125,2025-01-29,101111111,184,5653.87,Debit Card,Branch,Failed,Δυτική Ελλάδα
PAY-[phone],2025-10-17,[phone],88,2667.29,e-ΕΦΚΑ,Phone,Failed,Κρήτη
PAY-[phone],2025-09-12,[phone],74,3521.22,Credit Card,Phone,Pending,Αττική
PAY-[phone],2025-08-27,[phone],280,2411.74,ΔΟΥ Ταμείο,Mobile App,Failed,Ιόνια Νησιά
PAY-[phone],2025-11-24,[phone],129,6879.7,Credit Card,Branch,Pending,Ήπειρος
PAY-[phone],2025-02-24,[phone],196,8600.24,e-ΕΦΚΑ,Mobile App,Failed,Ιόνια Νησιά
PAY-[phone],2025-01-12,[phone],141,171.06,Web Banking,Phone,Pending,Κρήτη
PAY-[phone],2025-11-07,[phone],113,9567.44,e-ΕΦΚΑ,Mobile App,Failed,Θεσσαλία
PAY-[phone],2025-11-18,[phone],21,4668.55,ΔΟΥ Ταμείο,Online,Failed,Πελοπόννησος
PAY-2025-000134,2025-03-09,100333333,152,4934.45,ΔΟΥ Ταμείο,Branch,Confirmed,Θεσσαλία
PAY-2025-000135,2025-10-04,101333333,272,7551.83,Credit Card,Branch,Pending,Ήπειρος
PAY-2025-000136,2025-06-01,101222222,59,7051.55,Web Banking,Branch,Confirmed,Δυτική Ελλάδα
PAY-[phone],2025-10-13,[phone],47,11870.7,Web Banking,Mobile App,Failed,Κεντρική Μακεδονία
PAY-2025-000138,2025-08-21,101333333,135,8789.17,Credit Card,Online,Failed,Κρήτη
PAY-2025-000139,2025-08-30,100111111,288,4953.69,e-ΕΦΚΑ,Branch,Failed,Κεντρική Μακεδονία
PAY-2025-000140,2025-11-22,101666666,155,9756.13,Web Banking,Branch,Confirmed,Αττική
PAY-2025-000141,2025-06-05,101777777,60,1503.02,e-ΕΦΚΑ,Branch,Pending,Ήπειρος
PAY-[phone],2025-07-09,[phone],215,8830.74,Debit Card,Phone,Failed,Κεντρική Μακεδονία
PAY-[phone],2025-09-08,[phone],209,14088.84,Credit Card,Online,Failed,Πελοπόννησος
PAY-2025-000144,2025-04-22,101666666,228,14260.8,Credit Card,Online,Failed,Πελοπόννησος
PAY-2025-000145,2025-10-06,101333333,32,6002.19,Debit Card,Online,Pending,Κεντρική Μακεδονία
PAY-2025-000146,2025-04-19,102222222,11,806.15,Credit Card,Branch,Confirmed,Κρήτη
PAY-[phone],2025-02-05,[phone],107,8816.43,Debit Card,Mobile App,Confirmed,Αττική
PAY-[phone],2025-05-22,[phone],67,8126.22,Debit Card,Online,??,Αττική
PAY-[phone],2025-03-09,[phone],184,11860.27,Debit Card,Mobile App,pending ,Θεσσαλία
PAY-[phone],2025-05-16,[phone],65,11138.68,e-ΕΦΚΑ,Online,Failed,Κεντρική Μακεδονία
PAY-[phone],2025-09-01,[phone],186,7722.91,Web Banking,Phone,Failed,Κρήτη
PAY-[phone],2025-11-11,[phone],267,4559.37,Web Banking,Online,Pending,Δυτική Ελλάδα
PAY-2025-000153,2025-08-07,100444444,252,10700.4,ΔΟΥ Ταμείο,Online,Confirmed,Πελοπόννησος
PAY-[phone],2025-11-08,[phone],34,1936.56,e-ΕΦΚΑ,Mobile App,Pending,Ιόνια Νησιά
PAY-[phone],2025-08-21,[phone],221,1532.72,Web Banking,Branch,Pending,Ήπειρος
PAY-[phone],2025-04-27,[phone],174,12419.92,ΔΟΥ Ταμείο,Phone,Failed,Κεντρική Μακεδονία
PAY-[phone],2025-06-10,[phone],161,9993.36,Credit Card,Branch,Failed,Ήπειρος
PAY-[phone],2025-02-04,[phone],44,1443.79,Web Banking,Mobile App,Confirmed,Αττική
PAY-[phone],2025-10-28,[phone],288,4978.21,Web Banking,Phone,Pending,Δυτική Ελλάδα
PAY-[phone],2025-01-27,[phone],160,5307.11,e-ΕΦΚΑ,Branch,Confirmed,Ήπειρος
PAY-2025-000161,2025-04-25,100444444,180,12688.33,Credit Card,Online,Pending,Κρήτη
PAY-2025-000162,2025-08-08,101999999,286,442.49,Credit Card,Online,Confirmed,Ιόνια Νησιά
PAY-[phone],2025-06-08,[phone],180,141.28,Debit Card,Phone,Confirmed,Θεσσαλία
PAY-[phone],2025-11-21,[phone],47,11204.37,Debit Card,Phone,Pending,Ήπειρος
PAY-[phone],2025-06-24,[phone],190,4708.98,Credit Card,Online,Confirmed,Θεσσαλία
PAY-[phone],2025-03-22,[phone],26,10125.83,Credit Card,Phone,Failed,Δυτική Ελλάδα
PAY-[phone],2025-09-06,[phone],227,6242.05,Debit Card,Online,Pending,Δυτική Ελλάδα
PAY-2025-000168,2025-02-26,101111111,250,7927.66,  Credit Card  ,Online,Confirmed,Δυτική Ελλάδα
PAY-2025-000169,2025-11-03,100222222,4,3106.13,Debit Card,Branch,Pending,Ιόνια Νησιά
PAY-2025-000170,2025-06-17,100444444,4,7485.91,ΔΟΥ Ταμείο,Branch,Confirmed,Δυτική Ελλάδα
PAY-2025-000171,2025-09-30,100888888,257,8402.92,Credit Card,Online,Pending,Αττική
PAY-[phone],2025-08-12,[phone],236,13821.38,Credit Card,Phone,Failed,Δυτική Ελλάδα
PAY-[phone],2025-11-24,,149,1771.84,Web Banking,Mobile App,Confirmed,Ήπειρος
PAY-[phone],2025-07-05,[phone],224,12675.04,Debit Card,Phone,Failed,Δυτική Ελλάδα
PAY-[phone],2025-09-26,[phone],203,13064.34,Credit Card,Branch,Pending,Θεσσαλία
PAY-[phone],2025-02-09,[phone],59,7982.54,Debit Card,Mobile App,Pending,Θεσσαλία
PAY-[phone],2025-05-01,[phone],75,3876.72,Debit Card,Branch,Failed,Κεντρική Μακεδονία
PAY-[phone],2025-04-01,[phone],238,11328.97,e-ΕΦΚΑ,Phone,Failed,Πελοπόννησος
PAY-[phone],2025-11-18,[phone],78,6624.45,ΔΟΥ Ταμείο,Phone,Failed,Ιόνια Νησιά
PAY-[phone],2025-05-21,[phone],29,5311.54,Web Banking,Mobile App,Pending,Ήπειρος
PAY-[phone],2025-01-20,[phone],189,12483.86,Web Banking,Online,Failed,Δυτική Ελλάδα
PAY-[phone],2025-08-25,[phone],284,14315.76,Web Banking,Phone,Failed,Κρήτη
PAY-[phone],2025-06-14,[phone],244,7545.44,Web Banking,Phone,Confirmed,Πελοπόννησος
PAY-[phone],2025-02-13,[phone],89,635.17,ΔΟΥ Ταμείο,Phone,Failed,Θεσσαλία
PAY-[phone],2025-07-06,[phone],145,5841.88,Credit Card,Online,Failed,Πελοπόννησος
PAY-[phone],2025-02-03,[phone],49,8391.55,ΔΟΥ Ταμείο,Mobile App,Pending,Θεσσαλία
PAY-[phone],2025-06-20,[phone],299,9971.0,Credit Card,Mobile App,Failed,Δυτική Ελλάδα
PAY-[phone],2025-03-08,[phone],44,4678.25,ΔΟΥ Ταμείο,Mobile App,Confirmed,Κεντρική Μακεδονία
PAY-[phone],2025-11-27,[phone],261,5459.33,Credit Card,Mobile App,Confirmed,Κρήτη
PAY-[phone],2025-06-24,[phone],99,3436.82,Debit Card,Branch,Confirmed,Ιόνια Νησιά
PAY-2025-000191,2025-02-21,101888888,277,12535.04,e-ΕΦΚΑ,Online,Failed,Πελοπόννησος
PAY-2025-000192,2025-11-13,100555555,193,2356.08,Debit Card,Branch,Failed,Ήπειρος
PAY-[phone],2025-01-23,[phone],187,10161.63,Debit Card,Phone,Failed,Ιόνια Νησιά
PAY-[phone],2025-08-18,[phone],274,3625.57,ΔΟΥ Ταμείο,Branch,Pending,Ήπειρος
PAY-2025-000195,2025-08-25,101111111,196,7568.46,ΔΟΥ Ταμείο,Branch,Confirmed,Θεσσαλία
PAY-2025-000196,2025-05-09,100222222,247,13118.05,e-ΕΦΚΑ,Online,Failed,Κεντρική Μακεδονία
PAY-2025-000197,2025-05-26,100333333,83,4128.23,e-ΕΦΚΑ,Branch,Pending,Κεντρική Μακεδονία
PAY-2025-000198,2025-04-24,101666666,179,13960.56,ΔΟΥ Ταμείο,Online,Pending,Πελοπόννησος
PAY-[phone],2025-05-01,[phone],42,5654.94,  Web Banking  ,Mobile App,Confirmed,Πελοπόννησος
PAY-[phone],2025-03-16,[phone],20,4338.85,ΔΟΥ Ταμείο,Branch,Failed,Ήπειρος
PAY-[phone],2025-08-18,[phone],3,13592.57,  Web Banking  ,Mobile App,Confirmed,Θεσσαλία
PAY-[phone],2025-10-08,[phone],271,6377.66,Credit Card,Branch,Pending,Κεντρική Μακεδονία
PAY-[phone],2025-01-25,[phone],215,9602.33,e-ΕΦΚΑ,Phone,Confirmed,Κεντρική Μακεδονία
PAY-[phone],2025-09-13,[phone],275,295.71,e-ΕΦΚΑ,Branch,Failed,Θεσσαλία
PAY-[phone],2025-05-30,[phone],1,9241.4,Debit Card,Phone,Confirmed,Κεντρική Μακεδονία
PAY-[phone],2025-09-26,[phone],35,14303.38,e-ΕΦΚΑ,Online,Pending,Ήπειρος
PAY-[phone],2025-01-23,[phone],192,3842.07,Web Banking,Mobile App,Confirmed,Πελοπόννησος
PAY-[phone],2025-05-04,[phone],298,11041.05,Credit Card,Branch,Confirmed,Πελοπόννησος
PAY-2025-000209,2025-10-07,,90,12464.24,ΔΟΥ Ταμείο,Phone,Failed,Θεσσαλία
PAY-[phone],2025-03-11,[phone],235,602.91,Debit Card,Online,Confirmed,Αττική
PAY-[phone],2025-06-11,[phone],264,6003.45,e-ΕΦΚΑ,Phone,Pending,Αττική
PAY-[phone],2025-04-08,[phone],183,12938.97,Web Banking,Mobile App,Pending,Κεντρική Μακεδονία
PAY-[phone],2025-07-08,[phone],205,11162.45,ΔΟΥ Ταμείο,Mobile App,Confirmed,Ήπειρος
PAY-[phone],2025-09-12,[phone],266,4037.47,Web Banking,Phone,Confirmed,Δυτική Ελλάδα
PAY-[phone],2025-11-05,[phone],280,4441.81,Web Banking,Online,Pending,Ιόνια Νησιά
PAY-[phone],2025-06-06,[phone],219,2541.34,ΔΟΥ Ταμείο,Mobile App,Pending,Αττική
PAY-[phone],2025-06-30,[phone],223,4154.6,Web Banking,Online,Failed,Δυτική Ελλάδα
PAY-[phone],2025-07-06,[phone],82,14294.2,Debit Card,Phone,Confirmed,Θεσσαλία
PAY-[phone],2025-02-04,[phone],188,5464.15,e-ΕΦΚΑ,Online,Failed,Θεσσαλία
PAY-2025-000220,2025-08-19,101333333,191,6686.89,Web Banking,Branch,Failed,Πελοπόννησος
PAY-2025-000221,2025-07-23,101222222,143,3781.69,Web Banking,Online,Failed,Θεσσαλία
PAY-[phone],2025-09-13,[phone],199,13707.46,Web Banking,Mobile App,Pending,Ήπειρος
PAY-[phone],2025-04-20,[phone],147,10425.01,ΔΟΥ Ταμείο,Branch,Confirmed,Θεσσαλία
PAY-2025-000224,2025-02-07,101666666,89,13485.25,ΔΟΥ Ταμείο,Online,Failed,Πελοπόννησος
PAY-2025-000225,2025-06-27,100333333,282,8155.46,Credit Card,Branch,Failed,Θεσσαλία
PAY-2025-000226,2025-07-05,101888888,115,1864.37,Debit Card,Branch,Confirmed,Ήπειρος
PAY-2025-000227,2025-01-14,101333333,284,8605.55,ΔΟΥ Ταμείο,Branch,Failed,Κεντρική Μακεδονία
PAY-[phone],2025-02-03,[phone],204,14993.95,ΔΟΥ Ταμείο,Phone,Pending,Κεντρική Μακεδονία
PAY-[phone],2025-03-06,[phone],38,6777.12,e-ΕΦΚΑ,Mobile App,Confirmed,Θεσσαλία
PAY-[phone],2025-03-08,[phone],258,13665.15,Web Banking,Online,Failed,Θεσσαλία
PAY-[phone],2025-06-05,[phone],83,4873.78,Debit Card,Mobile App,Failed,Ιόνια Νησιά
PAY-[phone],2025-02-10,[phone],101,9544.1,e-ΕΦΚΑ,Mobile App,Confirmed,Ιόνια Νησιά
PAY-[phone],2025-11-11,[phone],48,7563.47,Debit Card,Branch,Confirmed,Πελοπόννησος
PAY-[phone],2025-10-16,[phone],15,1264.28,e-ΕΦΚΑ,Mobile App,Failed,Κρήτη
PAY-[phone],2025-10-20,[phone],16,7495.67,e-ΕΦΚΑ,Mobile App,Failed,Ιόνια Νησιά
PAY-[phone],2025-09-05,[phone],208,4496.64,Web Banking,Online,Confirmed,Ήπειρος
PAY-2025-000237,2025-08-01,101777777,238,3100.14,e-ΕΦΚΑ,Branch,Pending,Πελοπόννησος
PAY-2025-000238,2025-06-26,101444444,67,11421.94,e-ΕΦΚΑ,Online,Pending,Κρήτη
PAY-2025-000239,2025-08-27,100444444,137,6771.46,Debit Card,Online,Confirmed,Ιόνια Νησιά
PAY-[phone],2025-07-16,[phone],215,3761.64,Debit Card,Mobile App,Failed,Πελοπόννησος
PAY-[phone],2025-04-08,[phone],256,14939.74,ΔΟΥ Ταμείο,Phone,Pending,Ήπειρος
PAY-[phone],2025-01-12,[phone],202,7606.39,Debit Card,Branch,Failed,Πελοπόννησος
PAY-[phone],2025-01-25,[phone],145,7448.67,ΔΟΥ Ταμείο,Mobile App,Failed,Αττική
PAY-[phone],2025-02-25,[phone],69,13242.71,Credit Card,Phone,Pending,Αττική
PAY-[phone],2025-07-25,[phone],292,8449.16,Credit Card,Mobile App,Confirmed,Δυτική Ελλάδα
PAY-[phone],2025-09-16,[phone],282,4231.82,e-ΕΦΚΑ,Online,Confirmed,Κεντρική Μακεδονία
PAY-2025-000247,2025-07-21,101333333,174,8389.59,Credit Card,Branch,Confirmed,Δυτική Ελλάδα
PAY-[phone],2025-09-14,[phone],24,-631.76,Credit Card,Phone,Failed,Ήπειρος
PAY-[phone],2025-03-18,[phone],264,2139.73,  e-ΕΦΚΑ  ,Mobile App,Confirmed,Δυτική Ελλάδα
PAY-[phone],2025-11-12,[phone],173,7634.36,e-ΕΦΚΑ,Phone,Failed,Ιόνια Νησιά
